
0it [00:00, ?it/s]
7396it [03:35, 36.63it/s]
7401it [03:35, 37.01it/s]
7405it [03:35, 34.52it/s]
7410it [03:35, 34.47it/s]
7415it [03:35, 37.56it/s]
7420it [03:35, 40.40it/s]
7425it [03:35, 39.38it/s]
7430it [03:36, 40.45it/s]
7435it [03:36, 37.67it/s]
7439it [03:36, 34.93it/s]
7443it [03:36, 35.20it/s]
7447it [03:36, 33.53it/s]
7451it [03:36, 32.88it/s]
7456it [03:36, 35.27it/s]
7460it [03:36, 35.81it/s]
7464it [03:37, 35.96it/s]
7468it [03:37, 36.76it/s]
7473it [03:37, 36.16it/s]
7477it [03:37, 36.55it/s]
7481it [03:37, 35.82it/s]
7485it [03:37, 35.37it/s]
7490it [03:37, 38.20it/s]
7494it [03:37, 37.28it/s]
7498it [03:37, 36.58it/s]
7502it [03:38, 36.55it/s]
7506it [03:38, 33.88it/s]
7510it [03:38, 31.92it/s]
7516it [03:38, 37.39it/s]
7520it [03:38, 37.21it/s]
7524it [03:38, 37.21it/s]
7529it [03:38, 38.54it/s]
7534it [03:38, 41.12it/s]
7539it [03:39, 37.74it/s]
7543it [03:39, 38.23it/s]
7547it [03:39, 38.43it/s]
7551it [03:39, 38.68it/s]
7555it [03:39, 38.46it/s]
7560it [03:39, 41.60it/s]
7565it [03:39, 40.88it/s]
7570it [03:39, 38.67it/s]
7575it [03:39, 38.92it/s]
7579it [03:40, 38.11it/s]
7583it [03:40, 37.18it/s]
7588it [03:40, 38.37it/s]
7594it [03:40, 43.73it/s]
7599it [03:40, 42.30it/s]
7604it [03:40, 43.43it/s]
7609it [03:40, 39.63it/s]
7614it [03:40, 39.34it/s]
7619it [03:41, 38.59it/s]
7623it [03:41, 38.05it/s]
7628it [03:41, 39.51it/s]
7633it [03:41, 40.21it/s]
7638it [03:41, 38.84it/s]
7642it [03:41, 35.59it/s]
7646it [03:41, 34.56it/s]
7650it [03:41, 35.45it/s]
7655it [03:42, 38.33it/s]
7659it [03:42, 37.81it/s]
7664it [03:42, 38.80it/s]
7669it [03:42, 40.20it/s]
7674it [03:42, 38.69it/s]
7679it [03:42, 39.40it/s]
7683it [03:42, 38.55it/s]
7687it [03:42, 38.91it/s]
7692it [03:42, 38.79it/s]
7696it [03:43, 38.47it/s]
7700it [03:43, 38.38it/s]
7705it [03:43, 39.84it/s]
7709it [03:43, 39.51it/s]
7714it [03:43, 41.79it/s]
7719it [03:43, 41.44it/s]
7724it [03:43, 39.09it/s]
7729it [03:43, 40.18it/s]
7734it [03:44, 40.08it/s]
7739it [03:44, 39.63it/s]
7744it [03:44, 40.71it/s]
7749it [03:44, 39.83it/s]
7754it [03:44, 40.43it/s]
7759it [03:44, 37.86it/s]
7763it [03:44, 37.23it/s]
7767it [03:44, 37.04it/s]
7772it [03:45, 39.82it/s]
7777it [03:45, 40.36it/s]
7782it [03:45, 37.98it/s]
7786it [03:45, 27.81it/s]
7792it [03:45, 33.35it/s]
7796it [03:45, 25.01it/s]
7800it [03:46, 27.34it/s]
7805it [03:46, 31.33it/s]
7809it [03:46, 29.53it/s]
7814it [03:46, 32.79it/s]
7818it [03:46, 33.68it/s]
7822it [03:46, 34.37it/s]
7827it [03:46, 36.48it/s]
7832it [03:46, 37.30it/s]
7836it [03:46, 37.11it/s]
7841it [03:47, 37.86it/s]
7845it [03:47, 37.04it/s]
7849it [03:47, 37.03it/s]
7854it [03:47, 39.39it/s]
7858it [03:47, 39.18it/s]
7862it [03:47, 36.42it/s]
7867it [03:47, 38.27it/s]
7872it [03:47, 39.98it/s]
7877it [03:48, 38.13it/s]
7881it [03:48, 38.27it/s]
7885it [03:48, 37.82it/s]
7889it [03:48, 37.76it/s]
7894it [03:48, 39.45it/s]
7898it [03:48, 36.98it/s]
7903it [03:48, 38.84it/s]
7907it [03:48, 37.48it/s]
7911it [03:48, 37.36it/s]
7915it [03:49, 37.58it/s]
7919it [03:49, 36.95it/s]
7924it [03:49, 39.77it/s]
7929it [03:49, 39.45it/s]
7933it [03:49, 38.38it/s]
7938it [03:49, 38.95it/s]
7942it [03:49, 37.54it/s]
7946it [03:49, 34.98it/s]
7951it [03:50, 36.88it/s]
7956it [03:50, 39.07it/s]
7960it [03:50, 39.27it/s]
7964it [03:50, 38.18it/s]
7969it [03:50, 41.32it/s]
7974it [03:50, 37.73it/s]
7978it [03:50, 35.69it/s]
7983it [03:50, 38.50it/s]
7987it [03:50, 38.84it/s]
7991it [03:51, 37.78it/s]
7995it [03:51, 36.85it/s]
8000it [03:51, 38.93it/s]
8004it [03:51, 36.67it/s]
8008it [03:51, 32.59it/s]
8012it [03:51, 34.01it/s]
8017it [03:51, 37.37it/s]
8021it [03:51, 37.19it/s]
8026it [03:52, 37.62it/s]
8030it [03:52, 37.66it/s]
8034it [03:52, 36.29it/s]
8038it [03:52, 37.13it/s]
8042it [03:52, 36.53it/s]
8047it [03:52, 40.16it/s]
8052it [03:52, 40.83it/s]
8057it [03:52, 37.99it/s]
8061it [03:52, 35.81it/s]
8066it [03:53, 36.91it/s]
8070it [03:53, 32.59it/s]
8074it [03:53, 31.24it/s]
8078it [03:53, 32.40it/s]
8083it [03:53, 35.88it/s]
8087it [03:53, 36.76it/s]
8091it [03:53, 37.18it/s]
8096it [03:53, 39.30it/s]
8100it [03:54, 39.16it/s]
8104it [03:54, 38.13it/s]
8108it [03:54, 37.12it/s]
8113it [03:54, 39.42it/s]
8117it [03:54, 36.16it/s]
8121it [03:54, 35.00it/s]
8125it [03:54, 34.11it/s]
8129it [03:54, 34.71it/s]
8133it [03:54, 35.32it/s]
8138it [03:55, 38.05it/s]
8142it [03:55, 37.45it/s]
8146it [03:55, 35.24it/s]
8151it [03:55, 37.70it/s]
8155it [03:55, 37.10it/s]
8159it [03:55, 35.43it/s]
8163it [03:55, 36.16it/s]
8169it [03:55, 40.90it/s]
8174it [03:56, 37.48it/s]
8178it [03:56, 35.82it/s]
8182it [03:56, 34.70it/s]
8188it [03:56, 38.15it/s]
8193it [03:56, 38.76it/s]
8197it [03:56, 37.75it/s]
8202it [03:56, 38.96it/s]
8207it [03:56, 40.31it/s]
8213it [03:57, 41.56it/s]
8218it [03:57, 38.40it/s]
8223it [03:57, 40.46it/s]
8228it [03:57, 38.25it/s]
8233it [03:57, 39.73it/s]
8238it [03:57, 38.23it/s]
8242it [03:57, 37.61it/s]
8246it [03:57, 36.61it/s]
8250it [03:58, 34.89it/s]
8254it [03:58, 34.84it/s]
8258it [03:58, 28.56it/s]
8262it [03:58, 29.38it/s]
8266it [03:58, 29.75it/s]
8270it [03:58, 28.28it/s]
8274it [03:58, 30.02it/s]
8278it [03:59, 30.57it/s]
8283it [03:59, 35.02it/s]
8289it [03:59, 38.15it/s]
8293it [03:59, 36.45it/s]
8297it [03:59, 35.30it/s]
8301it [03:59, 28.39it/s]
8306it [03:59, 32.91it/s]
8310it [03:59, 33.06it/s]
8314it [04:00, 34.17it/s]
8318it [04:00, 34.80it/s]
8323it [04:00, 38.80it/s]
8328it [04:00, 36.91it/s]
8332it [04:00, 35.33it/s]
8336it [04:00, 32.70it/s]
8341it [04:00, 35.70it/s]
8345it [04:00, 35.89it/s]
8349it [04:01, 31.94it/s]
8353it [04:01, 31.02it/s]
8357it [04:01, 32.01it/s]
8364it [04:01, 38.94it/s]
8368it [04:01, 38.93it/s]
8372it [04:01, 36.80it/s]
8376it [04:01, 34.77it/s]
8380it [04:01, 36.02it/s]
8384it [04:02, 36.49it/s]
8389it [04:02, 38.58it/s]
8393it [04:02, 38.53it/s]
8398it [04:02, 40.92it/s]
8403it [04:02, 38.09it/s]
8408it [04:02, 38.22it/s]
8412it [04:02, 34.91it/s]
8417it [04:02, 35.66it/s]
8422it [04:03, 37.82it/s]
8426it [04:03, 37.11it/s]
8431it [04:03, 39.66it/s]
8436it [04:03, 35.58it/s]
8440it [04:03, 35.41it/s]
8445it [04:03, 36.08it/s]
8449it [04:03, 35.94it/s]
8453it [04:03, 36.23it/s]
8457it [04:03, 37.22it/s]
8462it [04:04, 39.63it/s]
8466it [04:04, 37.93it/s]
8472it [04:04, 42.09it/s]
8477it [04:04, 40.43it/s]
8482it [04:04, 39.71it/s]
8486it [04:04, 35.97it/s]
8492it [04:04, 38.17it/s]
8496it [04:05, 36.04it/s]
8500it [04:05, 35.47it/s]
8504it [04:05, 34.21it/s]
8509it [04:05, 37.19it/s]
8513it [04:05, 37.48it/s]
8517it [04:05, 37.18it/s]
8522it [04:05, 37.03it/s]
8526it [04:05, 36.45it/s]
8531it [04:05, 36.04it/s]
8536it [04:06, 38.89it/s]
8540it [04:06, 37.26it/s]
8544it [04:06, 35.70it/s]
8548it [04:06, 36.11it/s]
8553it [04:06, 37.55it/s]
8558it [04:06, 37.82it/s]
8562it [04:06, 34.61it/s]
8567it [04:06, 35.91it/s]
8572it [04:07, 34.71it/s]
8577it [04:07, 35.55it/s]
8581it [04:07, 36.37it/s]
8586it [04:07, 38.59it/s]
8590it [04:07, 36.79it/s]
8594it [04:07, 36.66it/s]
8598it [04:07, 36.45it/s]
8603it [04:07, 37.91it/s]
8608it [04:08, 40.61it/s]
8613it [04:08, 38.97it/s]
8617it [04:08, 36.37it/s]
8622it [04:08, 38.14it/s]
8628it [04:08, 41.27it/s]
8633it [04:08, 37.55it/s]
8637it [04:08, 38.02it/s]
8642it [04:08, 38.68it/s]
8648it [04:09, 41.88it/s]
8653it [04:09, 38.84it/s]
8658it [04:09, 39.44it/s]
8663it [04:09, 39.87it/s]
8668it [04:09, 40.29it/s]
8673it [04:09, 40.87it/s]
8678it [04:09, 40.32it/s]
8683it [04:10, 34.65it/s]
8689it [04:10, 38.38it/s]
8693it [04:10, 35.58it/s]
8699it [04:10, 39.78it/s]
8704it [04:10, 41.36it/s]
8709it [04:10, 37.31it/s]
8713it [04:10, 32.73it/s]
8719it [04:10, 36.77it/s]
8723it [04:11, 37.50it/s]
8727it [04:11, 36.78it/s]
8732it [04:11, 38.81it/s]
8736it [04:11, 36.26it/s]
8740it [04:11, 34.71it/s]
8745it [04:11, 37.80it/s]
8750it [04:11, 38.99it/s]
8754it [04:11, 36.68it/s]
8758it [04:11, 36.63it/s]
8763it [04:12, 39.32it/s]
8767it [04:12, 36.90it/s]
8771it [04:12, 36.15it/s]
8775it [04:12, 36.03it/s]
8780it [04:12, 38.21it/s]
8785it [04:12, 40.64it/s]
8790it [04:12, 37.79it/s]
8794it [04:12, 36.94it/s]
8799it [04:13, 37.44it/s]
8805it [04:13, 40.10it/s]
8810it [04:13, 38.75it/s]
8815it [04:13, 39.86it/s]
8820it [04:13, 40.39it/s]
8825it [04:13, 38.20it/s]
8830it [04:13, 40.05it/s]
8835it [04:13, 38.91it/s]
8840it [04:14, 40.35it/s]
8845it [04:14, 41.15it/s]
8850it [04:14, 37.04it/s]
8855it [04:14, 35.55it/s]
8860it [04:14, 36.46it/s]
8864it [04:14, 37.22it/s]
8870it [04:14, 41.80it/s]
8875it [04:14, 41.38it/s]
8880it [04:15, 39.79it/s]
8886it [04:15, 40.57it/s]
8891it [04:15, 40.96it/s]
8896it [04:15, 39.54it/s]
8900it [04:15, 39.08it/s]
8904it [04:15, 36.66it/s]
8908it [04:15, 34.03it/s]
8912it [04:16, 35.11it/s]
8916it [04:16, 36.03it/s]
8921it [04:16, 38.75it/s]
8926it [04:16, 40.49it/s]
8932it [04:16, 42.15it/s]
8937it [04:16, 43.35it/s]
8942it [04:16, 45.10it/s]
8947it [04:16, 36.90it/s]
8952it [04:16, 38.27it/s]
8957it [04:17, 40.62it/s]
8962it [04:17, 42.58it/s]
8967it [04:17, 40.88it/s]
8972it [04:17, 42.84it/s]
8977it [04:17, 40.90it/s]
8982it [04:17, 40.19it/s]
8987it [04:17, 40.79it/s]
8992it [04:17, 40.71it/s]
8997it [04:18, 39.45it/s]
9001it [04:18, 38.15it/s]
9006it [04:18, 40.69it/s]
9011it [04:18, 39.44it/s]
9016it [04:18, 40.32it/s]
9021it [04:18, 41.95it/s]
9026it [04:18, 41.97it/s]
9032it [04:18, 43.41it/s]
9037it [04:19, 39.47it/s]
9042it [04:19, 39.87it/s]
9047it [04:19, 42.19it/s]
9052it [04:19, 43.66it/s]
9057it [04:19, 45.15it/s]
9062it [04:19, 41.19it/s]
9067it [04:19, 41.44it/s]
9072it [04:19, 39.50it/s]
9077it [04:20, 37.55it/s]
9081it [04:20, 36.96it/s]
9085it [04:20, 36.85it/s]
9090it [04:20, 40.15it/s]
9095it [04:20, 38.03it/s]
9099it [04:20, 36.54it/s]
9103it [04:20, 33.70it/s]
9107it [04:20, 35.07it/s]
9112it [04:20, 38.57it/s]
9117it [04:21, 39.21it/s]
9121it [04:21, 37.87it/s]
9125it [04:21, 37.78it/s]
9130it [04:21, 40.14it/s]
9135it [04:21, 37.89it/s]
9139it [04:21, 36.20it/s]
9143it [04:21, 37.06it/s]
9149it [04:21, 39.98it/s]
9154it [04:22, 39.41it/s]
9159it [04:22, 38.48it/s]
9163it [04:22, 37.00it/s]
9167it [04:22, 35.23it/s]
9171it [04:22, 26.00it/s]
9177it [04:22, 31.15it/s]
9183it [04:22, 36.55it/s]
9188it [04:23, 36.22it/s]
9192it [04:23, 34.03it/s]
9196it [04:23, 33.77it/s]
9201it [04:23, 37.55it/s]
9205it [04:23, 32.37it/s]
9209it [04:23, 32.85it/s]
9215it [04:23, 36.44it/s]
9220it [04:24, 37.98it/s]
9224it [04:24, 37.73it/s]
9229it [04:24, 40.25it/s]
9234it [04:24, 37.87it/s]
9240it [04:24, 40.56it/s]
9245it [04:24, 39.45it/s]
9250it [04:24, 40.49it/s]
9255it [04:24, 39.24it/s]
9260it [04:24, 40.53it/s]
9265it [04:25, 40.03it/s]
9270it [04:25, 37.94it/s]
9274it [04:25, 29.47it/s]
9278it [04:25, 30.64it/s]
9282it [04:25, 32.53it/s]
9286it [04:25, 33.68it/s]
9291it [04:25, 36.60it/s]
9296it [04:26, 33.39it/s]
9300it [04:26, 34.85it/s]
9304it [04:26, 34.05it/s]
9308it [04:26, 35.01it/s]
9312it [04:26, 34.56it/s]
9316it [04:26, 35.84it/s]
9321it [04:26, 38.91it/s]
9327it [04:26, 44.31it/s]
9333it [04:27, 44.62it/s]
9338it [04:27, 38.09it/s]
9343it [04:27, 38.44it/s]
9347it [04:27, 38.68it/s]
9351it [04:27, 37.27it/s]
9357it [04:27, 40.00it/s]
9362it [04:27, 36.68it/s]
9367it [04:27, 38.94it/s]
9373it [04:28, 41.67it/s]
9378it [04:28, 41.12it/s]
9383it [04:28, 35.86it/s]
9387it [04:28, 34.86it/s]
9392it [04:28, 38.43it/s]
9398it [04:28, 41.78it/s]
9403it [04:28, 42.20it/s]
9408it [04:28, 41.56it/s]
9414it [04:29, 43.25it/s]
9419it [04:29, 43.88it/s]
9424it [04:29, 39.39it/s]
9429it [04:29, 38.09it/s]
9434it [04:29, 40.27it/s]
9439it [04:29, 40.28it/s]
9444it [04:29, 39.52it/s]
9449it [04:30, 37.81it/s]
9453it [04:30, 37.42it/s]
9458it [04:30, 38.58it/s]
9463it [04:30, 40.22it/s]
9468it [04:30, 39.75it/s]
9473it [04:30, 41.55it/s]
9478it [04:30, 40.62it/s]
9483it [04:30, 41.41it/s]
9488it [04:30, 42.69it/s]
9493it [04:31, 39.05it/s]
9497it [04:31, 38.78it/s]
9501it [04:31, 38.92it/s]
9505it [04:31, 36.85it/s]
9511it [04:31, 39.88it/s]
9515it [04:31, 39.03it/s]
9519it [04:31, 38.13it/s]
9523it [04:31, 36.30it/s]
9527it [04:31, 37.11it/s]
9532it [04:32, 40.58it/s]
9537it [04:32, 38.80it/s]
9541it [04:32, 36.12it/s]
9546it [04:32, 37.92it/s]
9551it [04:32, 39.13it/s]
9558it [04:32, 44.68it/s]
9563it [04:32, 45.99it/s]
9568it [04:32, 44.59it/s]
9573it [04:33, 38.78it/s]
9578it [04:33, 34.56it/s]
9582it [04:33, 35.05it/s]
9586it [04:33, 35.60it/s]
9591it [04:33, 37.40it/s]
9595it [04:33, 35.75it/s]
9600it [04:33, 36.73it/s]
9605it [04:34, 38.61it/s]
9609it [04:34, 37.71it/s]
9613it [04:34, 37.63it/s]
9618it [04:34, 40.35it/s]
9623it [04:34, 42.30it/s]
9628it [04:34, 43.37it/s]
9633it [04:34, 43.33it/s]
9640it [04:34, 46.14it/s]
9645it [04:34, 46.30it/s]
9650it [04:35, 45.13it/s]
9655it [04:35, 42.72it/s]
9660it [04:35, 40.45it/s]
9665it [04:35, 39.31it/s]
9670it [04:35, 41.67it/s]
9675it [04:35, 42.69it/s]
9680it [04:35, 41.42it/s]
9685it [04:35, 39.82it/s]
9690it [04:36, 41.60it/s]
9695it [04:36, 40.84it/s]
9700it [04:36, 41.44it/s]
9705it [04:36, 39.47it/s]
9709it [04:36, 38.59it/s]
9713it [04:36, 38.18it/s]
9719it [04:36, 43.00it/s]
9724it [04:36, 42.14it/s]
9729it [04:37, 37.84it/s]
9733it [04:37, 37.46it/s]
9737it [04:37, 37.63it/s]
9742it [04:37, 38.77it/s]
9747it [04:37, 39.62it/s]
9751it [04:37, 38.60it/s]
9755it [04:37, 38.19it/s]
9760it [04:37, 37.65it/s]
9764it [04:37, 36.95it/s]
9769it [04:38, 38.97it/s]
9773it [04:38, 39.23it/s]
9777it [04:38, 39.18it/s]
9783it [04:38, 42.40it/s]
9788it [04:38, 40.81it/s]
9793it [04:38, 38.74it/s]
9798it [04:38, 40.48it/s]
9803it [04:38, 39.54it/s]
9807it [04:39, 37.55it/s]
9812it [04:39, 38.91it/s]
9816it [04:39, 36.94it/s]
9821it [04:39, 39.22it/s]
9825it [04:39, 37.83it/s]
9829it [04:39, 34.52it/s]
9834it [04:39, 37.07it/s]
9839it [04:39, 38.52it/s]
9843it [04:39, 38.64it/s]
9848it [04:40, 40.91it/s]
9854it [04:40, 45.08it/s]
9859it [04:40, 45.85it/s]
9864it [04:40, 41.32it/s]
9869it [04:40, 40.69it/s]
9874it [04:40, 40.56it/s]
9879it [04:40, 40.66it/s]
9884it [04:40, 39.38it/s]
9888it [04:41, 39.27it/s]
9893it [04:41, 37.72it/s]
9898it [04:41, 38.88it/s]
9902it [04:41, 36.45it/s]
9906it [04:41, 34.37it/s]
9911it [04:41, 36.29it/s]
9915it [04:41, 34.94it/s]
9919it [04:41, 35.35it/s]
9923it [04:42, 34.31it/s]
9929it [04:42, 38.44it/s]
9933it [04:42, 38.28it/s]
9938it [04:42, 40.47it/s]
9943it [04:42, 37.15it/s]
9948it [04:42, 38.40it/s]
9953it [04:42, 40.94it/s]
9958it [04:42, 41.01it/s]
9963it [04:43, 40.57it/s]
9968it [04:43, 40.03it/s]
9973it [04:43, 40.49it/s]
9979it [04:43, 45.38it/s]
9984it [04:43, 39.97it/s]
9989it [04:43, 39.94it/s]
9994it [04:43, 36.95it/s]
9999it [04:43, 39.95it/s]
10004it [04:44, 41.76it/s]
10009it [04:44, 39.09it/s]
10014it [04:44, 39.65it/s]
10019it [04:44, 37.79it/s]
10025it [04:44, 41.83it/s]
10030it [04:44, 41.51it/s]
10035it [04:44, 40.22it/s]
10040it [04:44, 38.68it/s]
10044it [04:45, 38.29it/s]
10048it [04:45, 38.24it/s]
10054it [04:45, 42.55it/s]
10059it [04:45, 41.21it/s]
10064it [04:45, 40.40it/s]
10070it [04:45, 44.22it/s]
10075it [04:45, 43.35it/s]
10080it [04:45, 42.38it/s]
10085it [04:46, 41.82it/s]
10090it [04:46, 40.41it/s]
10095it [04:46, 38.57it/s]
10099it [04:46, 37.68it/s]
10103it [04:46, 34.89it/s]
10107it [04:46, 33.95it/s]
10111it [04:46, 35.30it/s]
10115it [04:46, 36.39it/s]
10119it [04:47, 33.29it/s]
10124it [04:47, 35.32it/s]
10129it [04:47, 37.07it/s]
10133it [04:47, 37.56it/s]
10139it [04:47, 40.80it/s]
10144it [04:47, 40.60it/s]
10149it [04:47, 40.69it/s]
10154it [04:47, 40.82it/s]
10159it [04:48, 37.15it/s]
10163it [04:48, 37.41it/s]
10167it [04:48, 35.44it/s]
10172it [04:48, 37.50it/s]
10177it [04:48, 38.93it/s]
10182it [04:48, 39.56it/s]
10187it [04:48, 39.47it/s]
10191it [04:48, 39.08it/s]
10195it [04:48, 38.04it/s]
10199it [04:49, 38.46it/s]
10203it [04:49, 34.80it/s]
10207it [04:49, 34.44it/s]
10211it [04:49, 35.20it/s]
10215it [04:49, 36.42it/s]
10219it [04:49, 36.98it/s]
10223it [04:49, 37.10it/s]
10228it [04:49, 39.23it/s]
10232it [04:49, 38.08it/s]
10238it [04:50, 42.03it/s]
10243it [04:50, 41.38it/s]
10248it [04:50, 36.37it/s]
10253it [04:50, 38.56it/s]
10258it [04:50, 39.94it/s]
10263it [04:50, 35.85it/s]
10268it [04:50, 37.35it/s]
10272it [04:51, 37.24it/s]
10277it [04:51, 38.74it/s]
10284it [04:51, 44.89it/s]
10289it [04:51, 45.29it/s]
10294it [04:51, 40.41it/s]
10299it [04:51, 36.29it/s]
10304it [04:51, 37.61it/s]
10309it [04:51, 40.31it/s]
10314it [04:52, 36.78it/s]
10318it [04:52, 36.05it/s]
10322it [04:52, 33.79it/s]
10326it [04:52, 31.46it/s]
10331it [04:52, 33.67it/s]
10336it [04:52, 36.16it/s]
10340it [04:52, 34.99it/s]
10344it [04:52, 35.84it/s]
10349it [04:53, 37.02it/s]
10353it [04:53, 37.44it/s]
10357it [04:53, 37.40it/s]
10362it [04:53, 39.30it/s]
10367it [04:53, 41.28it/s]
10372it [04:53, 38.13it/s]
10377it [04:53, 40.13it/s]
10383it [04:53, 43.81it/s]
10388it [04:54, 35.67it/s]
10392it [04:54, 32.08it/s]
10396it [04:54, 25.34it/s]
10401it [04:54, 29.63it/s]
10406it [04:54, 33.20it/s]
10410it [04:54, 34.07it/s]
10415it [04:54, 35.24it/s]
10419it [04:55, 36.20it/s]
10423it [04:55, 35.80it/s]
10428it [04:55, 38.29it/s]
10432it [04:55, 36.81it/s]
10437it [04:55, 40.24it/s]
10442it [04:55, 40.47it/s]
10447it [04:55, 42.17it/s]
10452it [04:55, 42.48it/s]
10457it [04:56, 38.99it/s]
10461it [04:56, 38.90it/s]
10465it [04:56, 35.29it/s]
10469it [04:56, 33.87it/s]
10473it [04:56, 33.29it/s]
10479it [04:56, 33.25it/s]
10484it [04:56, 34.85it/s]
10489it [04:56, 35.92it/s]
10494it [04:57, 36.74it/s]
10498it [04:57, 37.04it/s]
10502it [04:57, 36.57it/s]
10507it [04:57, 37.87it/s]
10511it [04:57, 38.39it/s]
10516it [04:57, 40.77it/s]
10522it [04:57, 43.59it/s]
10527it [04:57, 44.19it/s]
10532it [04:58, 42.40it/s]
10537it [04:58, 39.30it/s]
10541it [04:58, 34.35it/s]
10545it [04:58, 35.45it/s]
10549it [04:58, 35.53it/s]
10554it [04:58, 39.24it/s]
10559it [04:58, 38.53it/s]
10563it [04:58, 38.26it/s]
10567it [04:58, 36.81it/s]
10571it [04:59, 36.57it/s]
10575it [04:59, 36.98it/s]
10580it [04:59, 38.92it/s]
10584it [04:59, 37.59it/s]
10590it [04:59, 42.27it/s]
10595it [04:59, 40.73it/s]
10600it [04:59, 39.30it/s]
10604it [04:59, 38.03it/s]
10608it [05:00, 37.66it/s]
10613it [05:00, 38.90it/s]
10617it [05:00, 38.34it/s]
10621it [05:00, 38.06it/s]
10625it [05:00, 38.23it/s]
10630it [05:00, 40.18it/s]
10635it [05:00, 41.55it/s]
10640it [05:00, 43.35it/s]
10645it [05:00, 42.44it/s]
10650it [05:01, 40.00it/s]
10655it [05:01, 39.48it/s]
10659it [05:01, 39.44it/s]
10663it [05:01, 38.60it/s]
10667it [05:01, 36.11it/s]
10672it [05:01, 38.08it/s]
10676it [05:01, 38.28it/s]
10680it [05:01, 38.27it/s]
10685it [05:01, 41.25it/s]
10690it [05:02, 39.75it/s]
10695it [05:02, 40.08it/s]
10700it [05:02, 40.69it/s]
10705it [05:02, 42.30it/s]
10710it [05:02, 42.48it/s]
10715it [05:02, 43.11it/s]
10720it [05:02, 42.95it/s]
10725it [05:02, 39.77it/s]
10730it [05:03, 41.44it/s]
10735it [05:03, 43.20it/s]
10740it [05:03, 42.48it/s]
10745it [05:03, 43.65it/s]
10750it [05:03, 42.72it/s]
10755it [05:03, 36.61it/s]
10759it [05:03, 36.43it/s]
10764it [05:03, 37.24it/s]
10768it [05:04, 37.31it/s]
10773it [05:04, 38.97it/s]
10777it [05:04, 38.88it/s]
10782it [05:04, 41.59it/s]
10787it [05:04, 41.96it/s]
10792it [05:04, 42.97it/s]
10797it [05:04, 42.36it/s]
10802it [05:04, 41.88it/s]
10807it [05:04, 42.22it/s]
10812it [05:05, 40.37it/s]
10817it [05:05, 35.34it/s]
10821it [05:05, 36.03it/s]
10825it [05:05, 36.11it/s]
10829it [05:05, 35.50it/s]
10833it [05:05, 34.85it/s]
10837it [05:05, 35.92it/s]
10841it [05:05, 34.61it/s]
10846it [05:06, 38.60it/s]
10850it [05:06, 38.66it/s]
10855it [05:06, 38.97it/s]
10859it [05:06, 37.73it/s]
10863it [05:06, 32.87it/s]
10867it [05:06, 31.97it/s]
10871it [05:06, 31.69it/s]
10876it [05:06, 34.54it/s]
10881it [05:07, 36.35it/s]
10885it [05:07, 35.37it/s]
10890it [05:07, 37.73it/s]
10895it [05:07, 39.24it/s]
10900it [05:07, 41.57it/s]
10905it [05:07, 41.84it/s]
10910it [05:07, 39.40it/s]
10916it [05:07, 42.73it/s]
10921it [05:08, 39.67it/s]
10926it [05:08, 39.84it/s]
10931it [05:08, 42.03it/s]
10937it [05:08, 44.23it/s]
10942it [05:08, 41.74it/s]
10947it [05:08, 42.34it/s]
10952it [05:08, 40.74it/s]
10957it [05:08, 40.67it/s]
10962it [05:09, 39.04it/s]
10966it [05:09, 37.56it/s]
10970it [05:09, 32.42it/s]
10974it [05:09, 34.15it/s]
10979it [05:09, 34.66it/s]
10985it [05:09, 38.25it/s]
10991it [05:09, 36.83it/s]
10998it [05:09, 43.01it/s]
11003it [05:10, 42.69it/s]
11008it [05:10, 44.03it/s]
11013it [05:10, 42.58it/s]
11018it [05:10, 38.41it/s]
11023it [05:10, 41.15it/s]
11028it [05:10, 43.27it/s]
11033it [05:10, 45.05it/s]
11038it [05:10, 43.87it/s]
11043it [05:11, 43.32it/s]
11048it [05:11, 44.16it/s]
11053it [05:11, 43.72it/s]
11058it [05:11, 43.35it/s]
11063it [05:11, 42.79it/s]
11068it [05:11, 38.47it/s]
11074it [05:11, 42.05it/s]
11079it [05:11, 40.93it/s]
11084it [05:12, 40.27it/s]
11089it [05:12, 41.15it/s]
11094it [05:12, 35.81it/s]
11100it [05:12, 39.49it/s]
11105it [05:12, 40.59it/s]
11110it [05:12, 36.64it/s]
11115it [05:12, 38.34it/s]
11120it [05:12, 40.17it/s]
11125it [05:13, 41.65it/s]
11131it [05:13, 44.86it/s]
11136it [05:13, 41.17it/s]
11142it [05:13, 44.68it/s]
11147it [05:13, 45.65it/s]
11152it [05:13, 44.16it/s]
11158it [05:13, 46.53it/s]
11163it [05:13, 46.23it/s]
11168it [05:14, 43.72it/s]
11173it [05:14, 40.08it/s]
11178it [05:14, 41.16it/s]
11183it [05:14, 34.96it/s]
11187it [05:14, 33.74it/s]
11191it [05:14, 34.04it/s]
11195it [05:14, 33.98it/s]
11200it [05:14, 36.89it/s]
11204it [05:15, 37.38it/s]
11209it [05:15, 38.94it/s]
11213it [05:15, 37.14it/s]
11217it [05:15, 37.68it/s]
11222it [05:15, 39.62it/s]
11226it [05:15, 38.59it/s]
11231it [05:15, 39.07it/s]
11236it [05:15, 40.99it/s]
11241it [05:16, 39.95it/s]
11246it [05:16, 40.03it/s]
11251it [05:16, 41.98it/s]
